

Version:	3.8
CmdLine:	D:\Archive\Intellij Files\Arma Tools\Arma Dialog Creator\launch4j\Arma Dialog Creator.exe --l4j-debug
WOW64:		yes
Working dir:	D:\Archive\Intellij Files\Arma Tools\Arma Dialog Creator\launch4j\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_101
Ignore:		1.8.0_101
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_65
Check launcher:	C:\Program Files\Java\jre1.8.0_65\bin\javaw.exe (not found)
Ignore:		1.8.0_65
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_101
Ignore:		1.8.0_101
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_51
Check launcher:	C:\Program Files\Java\jdk1.8.0_51\jre\bin\javaw.exe (OK)
Match:		1.8.0_51
Runtime used:	1.8.0_51 (64-bit)
Launcher:	C:\Program Files\Java\jdk1.8.0_51\jre\bin\javaw.exe
Launcher args:	-jar "D:\Archive\Intellij Files\Arma Tools\Arma Dialog Creator\launch4j\Arma Dialog Creator.exe"
Args length:	96/32768 chars
Exit code:	0
